timestamp,unit_id,alert
2026-04-15 09:53:24.899737,0.0,HIGH TEMPERATURE DEVIATION
2026-04-15 11:43:24.899737,0.0,HIGH TEMPERATURE DEVIATION
2026-04-15 21:43:24.899737,0.0,HIGH TEMPERATURE DEVIATION
2026-04-16 03:58:24.899737,0.0,HIGH TEMPERATURE DEVIATION
2026-04-16 04:43:24.899737,0.0,HIGH TEMPERATURE DEVIATION
2026-04-16 10:58:24.899737,0.0,HIGH TEMPERATURE DEVIATION
2026-04-17 05:58:24.899737,0.0,HIGH TEMPERATURE DEVIATION
2026-04-17 15:43:24.899737,0.0,HIGH TEMPERATURE DEVIATION
2026-04-17 18:08:24.899737,0.0,HIGH TEMPERATURE DEVIATION
2026-04-18 00:03:24.899737,0.0,HIGH TEMPERATURE DEVIATION
2026-04-18 00:58:24.899737,0.0,HIGH TEMPERATURE DEVIATION
2026-04-18 04:18:24.899737,0.0,HIGH TEMPERATURE DEVIATION
2026-04-18 06:13:24.899737,0.0,HIGH TEMPERATURE DEVIATION
2026-04-18 22:58:24.899737,0.0,HIGH TEMPERATURE DEVIATION
2026-04-19 05:33:24.899737,0.0,HIGH TEMPERATURE DEVIATION
2026-04-20 06:08:24.899737,0.0,HIGH TEMPERATURE DEVIATION
2026-04-20 12:53:24.899737,0.0,HIGH TEMPERATURE DEVIATION
2026-04-20 23:18:24.899737,0.0,HIGH TEMPERATURE DEVIATION
2026-04-21 07:38:24.899737,0.0,HIGH TEMPERATURE DEVIATION
2026-04-21 14:03:24.899737,0.0,HIGH TEMPERATURE DEVIATION
2026-04-21 15:13:24.899737,0.0,HIGH TEMPERATURE DEVIATION
2026-04-15 08:03:24.899737,0.1111111111111111,HIGH TEMPERATURE DEVIATION
2026-04-15 09:18:24.899737,0.1111111111111111,HIGH TEMPERATURE DEVIATION
2026-04-16 07:53:24.899737,0.1111111111111111,HIGH TEMPERATURE DEVIATION
2026-04-16 14:58:24.899737,0.1111111111111111,HIGH TEMPERATURE DEVIATION
2026-04-17 00:13:24.899737,0.1111111111111111,HIGH TEMPERATURE DEVIATION
2026-04-17 08:18:24.899737,0.1111111111111111,HIGH TEMPERATURE DEVIATION
2026-04-17 20:33:24.899737,0.1111111111111111,HIGH TEMPERATURE DEVIATION
2026-04-17 20:48:24.899737,0.1111111111111111,HIGH TEMPERATURE DEVIATION
2026-04-18 09:23:24.899737,0.1111111111111111,HIGH TEMPERATURE DEVIATION
2026-04-18 11:38:24.899737,0.1111111111111111,HIGH TEMPERATURE DEVIATION
2026-04-18 17:03:24.899737,0.1111111111111111,HIGH TEMPERATURE DEVIATION
2026-04-19 03:03:24.899737,0.1111111111111111,HIGH TEMPERATURE DEVIATION
2026-04-19 04:53:24.899737,0.1111111111111111,HIGH TEMPERATURE DEVIATION
2026-04-19 15:53:24.899737,0.1111111111111111,HIGH TEMPERATURE DEVIATION
2026-04-19 21:33:24.899737,0.1111111111111111,HIGH TEMPERATURE DEVIATION
2026-04-20 12:43:24.899737,0.1111111111111111,HIGH TEMPERATURE DEVIATION
2026-04-20 17:48:24.899737,0.1111111111111111,HIGH TEMPERATURE DEVIATION
2026-04-20 19:18:24.899737,0.1111111111111111,HIGH TEMPERATURE DEVIATION
2026-04-20 22:13:24.899737,0.1111111111111111,HIGH TEMPERATURE DEVIATION
2026-04-15 01:08:24.899737,0.2222222222222222,HIGH TEMPERATURE DEVIATION
2026-04-15 03:13:24.899737,0.2222222222222222,HIGH TEMPERATURE DEVIATION
2026-04-15 11:58:24.899737,0.2222222222222222,HIGH TEMPERATURE DEVIATION
2026-04-16 14:33:24.899737,0.2222222222222222,HIGH TEMPERATURE DEVIATION
2026-04-17 07:13:24.899737,0.2222222222222222,HIGH TEMPERATURE DEVIATION
2026-04-17 09:43:24.899737,0.2222222222222222,HIGH TEMPERATURE DEVIATION
2026-04-17 18:08:24.899737,0.2222222222222222,HIGH TEMPERATURE DEVIATION
2026-04-19 06:38:24.899737,0.2222222222222222,HIGH TEMPERATURE DEVIATION
2026-04-20 09:18:24.899737,0.2222222222222222,HIGH TEMPERATURE DEVIATION
2026-04-21 06:18:24.899737,0.2222222222222222,HIGH TEMPERATURE DEVIATION
